date,weapon,age,gender,state
1/1/2016,knife,30,M,CA
1/2/2016,knife,37,M,MT
1/2/2016,gun,54,M,TX
1/2/2016,gun,37,M,SD
1/3/2016,gun,30,M,NC
1/4/2016,undetermined,27,M,LA
1/4/2016,gun,22,M,OK
1/5/2016,vehicle,29,M,WA
1/5/2016,knife,39,M,TN
1/5/2016,gun,33,M,NC
1/5/2016,gun,52,M,CA
1/5/2016,hand torch,28,M,CA
1/5/2016,knife,54,M,PA
1/6/2016,toy weapon,38,M,IL
1/6/2016,gun,32,M,NM
1/6/2016,gun,34,M,KY
1/8/2016,knife,26,M,WI
1/8/2016,gun,50,M,GA
1/10/2016,chain saw,37,M,WA
1/10/2016,toy weapon,45,F,MD
1/11/2016,vehicle,56,M,CA
1/11/2016,toy weapon,45,M,OH
1/11/2016,gun,32,M,CO
1/11/2016,unarmed,12,F,PA
1/12/2016,knife,49,M,AK
1/12/2016,gun,58,M,VA
1/13/2016,gun,29,M,TN
1/13/2016,gun,60,M,WA
1/14/2016,gun,40,M,IL
1/14/2016,knife,39,M,CA
1/15/2016,gun,26,M,WV
1/15/2016,gun,24,M,MI
1/16/2016,toy weapon,34,M,CA
1/16/2016,gun,27,M,TX
1/16/2016,toy weapon,44,M,OR
1/16/2016,unarmed,25,F,CA
1/16/2016,vehicle,55,M,WV
1/16/2016,gun,19,M,FL
1/17/2016,gun,52,M,MO
1/17/2016,knife,24,M,CA
1/17/2016,gun,38,M,AL
1/17/2016,gun,31,M,UT
1/17/2016,unarmed,26,M,AZ
1/18/2016,gun,33,M,AZ
1/18/2016,toy weapon,28,M,FL
1/18/2016,knife,27,M,OR
1/18/2016,gun,39,M,AZ
1/18/2016,garden tool,29,M,CA
1/19/2016,gun,36,M,TX
1/19/2016,knife,55,M,NC
1/19/2016,gun,28,M,GA
1/20/2016,gun,40,M,LA
1/20/2016,gun,33,M,AL
1/20/2016,knife,37,M,TX
1/21/2016,gun,39,M,OK
1/23/2016,toy weapon,43,M,AL
1/25/2016,knife,38,M,NV
1/26/2016,gun,55,M,OR
1/27/2016,gun,52,M,AR
1/27/2016,gun,32,M,TN
1/27/2016,gun,31,M,NM
1/27/2016,knife,27,M,SC
1/27/2016,toy weapon,40,M,TN
1/27/2016,vehicle,31,F,MI
1/27/2016,gun,30,M,TX
1/27/2016,gun,26,M,GA
1/28/2016,vehicle,32,F,WA
1/28/2016,gun,33,M,NE
1/28/2016,gun,19,M,OR
1/29/2016,gun,33,M,MA
1/29/2016,gun,29,M,TX
1/29/2016,vehicle,41,F,AL
1/30/2016,gun,29,M,IL
1/30/2016,scissors,38,M,CO
1/30/2016,gun,64,M,GA
1/30/2016,gun,42,M,MO
1/31/2016,gun,42,M,CA
1/31/2016,knife,37,M,PA
1/31/2016,knife,46,M,FL
1/31/2016,unarmed,25,M,TX
1/31/2016,gun,62,M,CA
2/1/2016,toy weapon,36,M,DC
2/1/2016,gun,21,M,NM
2/2/2016,knife,30,M,CA
2/3/2016,gun,53,M,OK
2/3/2016,gun,31,M,FL
2/3/2016,gun,22,M,SD
2/4/2016,knife,24,M,AZ
2/4/2016,unarmed,36,M,TX
2/4/2016,gun,47,M,MO
2/4/2016,toy weapon,54,M,OH
2/4/2016,gun,43,M,TX
2/5/2016,vehicle,38,M,HI
2/5/2016,gun,30,M,FL
2/5/2016,gun,51,M,NC
2/5/2016,gun,55,M,OR
2/6/2016,gun,16,M,CA
2/7/2016,gun,23,M,OH
2/7/2016,gun,36,M,AR
2/7/2016,knife,27,M,NJ
2/8/2016,gun,33,M,PA
2/8/2016,unarmed,17,M,TX
2/8/2016,vehicle,22,M,LA
2/9/2016,unarmed,22,M,CA
2/9/2016,gun,29,M,HI
2/10/2016,gun,41,M,KY
2/10/2016,gun,67,M,MD
2/10/2016,gun,36,M,AK
2/10/2016,knife,52,M,MN
2/10/2016,gun,56,M,TX
2/11/2016,knife,35,M,NC
2/11/2016,ax,45,M,CA
2/11/2016,machete,30,M,OH
2/12/2016,gun,29,M,MA
2/12/2016,gun,53,M,TX
2/12/2016,gun,32,F,NY
2/13/2016,gun,22,M,LA
2/13/2016,gun,29,M,IA
2/13/2016,unarmed,24,M,TX
2/13/2016,unarmed,19,M,VA
2/14/2016,knife,26,M,CA
2/14/2016,knife,50,M,FL
2/14/2016,gun,29,M,CA
2/15/2016,gun,52,M,NM
2/15/2016,undetermined,39,M,CA
2/16/2016,knife,51,M,CT
2/16/2016,vehicle,48,M,MO
2/16/2016,gun,30,M,AR
2/17/2016,toy weapon,37,M,OH
2/18/2016,undetermined,25,M,GA
2/18/2016,undetermined,30,M,CA
2/18/2016,undetermined,35,M,CA
2/18/2016,gun,32,M,TX
2/19/2016,knife,35,M,UT
2/19/2016,gun,31,M,TN
2/20/2016,gun,30,M,CA
2/20/2016,gun,23,M,NM
2/20/2016,gun,41,M,WA
2/20/2016,gun,45,M,MS
2/21/2016,undetermined,46,M,WA
2/21/2016,gun,36,F,AZ
2/21/2016,gun,31,F,CA
2/21/2016,undetermined,32,M,CA
2/21/2016,gun,38,F,AK
2/22/2016,gun,33,M,CO
2/22/2016,knife,45,M,CA
2/22/2016,vehicle,38,M,TX
2/22/2016,toy weapon,22,M,OH
2/23/2016,vehicle,48,M,LA
2/23/2016,gun,36,M,CA
2/23/2016,machete,39,M,TX
2/23/2016,gun,26,M,AZ
2/24/2016,knife,16,M,MO
2/24/2016,gun,58,M,CO
2/24/2016,vehicle,27,M,AZ
2/24/2016,vehicle,26,M,CA
2/24/2016,unarmed,21,M,WI
2/25/2016,gun,37,M,CO
2/25/2016,pole,56,M,AL
2/25/2016,gun,19,M,NV
2/25/2016,gun,38,M,KS
2/26/2016,toy weapon,18,M,VA
2/26/2016,unarmed,35,M,SD
2/27/2016,gun,23,M,TX
2/28/2016,gun,41,M,AL
2/28/2016,gun,44,M,SD
2/29/2016,gun,24,M,NC
3/1/2016,gun,39,M,FL
3/1/2016,gun,22,M,TX
3/1/2016,gun,37,M,MS
3/2/2016,unarmed,36,M,MD
3/2/2016,knife,41,M,PA
3/3/2016,knife,27,M,AZ
3/4/2016,undetermined,66,M,AR
3/4/2016,unarmed,30,M,KY
3/5/2016,gun,34,M,NY
3/5/2016,gun,22,M,TX
3/6/2016,gun,51,M,TX
3/6/2016,unarmed,42,M,ND
3/6/2016,gun,41,M,CA
3/7/2016,gun,49,M,NY
3/7/2016,knife,45,M,CA
3/7/2016,undetermined,45,M,KS
3/7/2016,gun,42,M,MT
3/7/2016,vehicle,41,M,NM
3/8/2016,toy weapon,27,M,FL
3/10/2016,toy weapon,37,M,MS
3/10/2016,toy weapon,22,M,NV
3/10/2016,gun,21,M,CA
3/10/2016,gun,50,M,TX
3/10/2016,vehicle,23,M,CO
3/11/2016,gun,25,M,VA
3/11/2016,gun,51,M,KS
3/11/2016,knife,46,M,IL
3/11/2016,gun,23,M,CA
3/12/2016,unarmed,37,M,TX
3/12/2016,Taser,20,M,TX
3/12/2016,gun,43,M,NC
3/13/2016,vehicle,45,M,CA
3/13/2016,unarmed,16,M,TX
3/13/2016,unarmed,30,M,TN
3/13/2016,gun,26,M,AL
3/13/2016,gun,24,M,PA
3/13/2016,hammer,38,F,WA
3/13/2016,gun,28,M,MD
3/14/2016,gun,29,M,IL
3/15/2016,gun,34,M,KY
3/15/2016,knife,38,M,IN
3/15/2016,gun,43,M,TX
3/16/2016,unarmed,23,M,CA
3/16/2016,gun,33,M,TX
3/16/2016,gun,40,M,NC
3/17/2016,gun,38,M,MN
3/17/2016,gun,53,M,FL
3/17/2016,gun,29,M,TX
3/17/2016,gun,30,M,TX
3/18/2016,gun,49,M,CA
3/18/2016,gun,60,M,ID
3/19/2016,toy weapon,25,F,VA
3/19/2016,undetermined,24,M,LA
3/19/2016,gun,21,M,IL
3/19/2016,gun,23,M,KY
3/20/2016,knife,61,M,VA
3/20/2016,gun,54,M,PA
3/20/2016,gun,62,M,IN
3/20/2016,toy weapon,16,M,FL
3/21/2016,knife,76,M,VT
3/21/2016,toy weapon,25,M,CT
3/21/2016,gun,28,M,PA
3/22/2016,pick-axe,25,M,FL
3/22/2016,vehicle,33,M,VA
3/23/2016,gun,51,M,CO
3/23/2016,gun,34,M,CA
3/23/2016,gun,30,M,TN
3/24/2016,knife,44,M,MA
3/24/2016,toy weapon,24,M,RI
3/24/2016,gun,29,M,CA
3/24/2016,gun and knife,48,M,CO
3/24/2016,gun,19,M,NM
3/24/2016,gun,22,M,MO
3/26/2016,meat cleaver,39,M,MA
3/26/2016,gun,36,M,VA
3/26/2016,gun,55,M,SC
3/26/2016,gun,46,M,FL
3/27/2016,knife,34,M,MO
3/27/2016,scissors,27,F,AZ
3/27/2016,gun,33,M,NM
3/27/2016,gun,18,M,NC
3/27/2016,gun,33,M,TX
3/29/2016,flashlight,46,M,CA
3/29/2016,gun,51,M,SC
3/29/2016,gun,50,F,MN
3/30/2016,gun,33,M,CA
3/30/2016,gun,25,M,AZ
3/30/2016,gun,52,M,GA
3/31/2016,gun,31,M,NV
3/31/2016,gun,18,M,MD
3/31/2016,gun,43,M,MD
3/31/2016,gun,34,M,VA
4/1/2016,shovel,65,M,TX
4/1/2016,gun,37,M,TX
4/2/2016,gun,30,M,IN
4/3/2016,undetermined,48,M,LA
4/3/2016,unknown weapon,36,F,AL
4/3/2016,gun,25,M,TX
4/3/2016,Taser,69,M,WI
4/4/2016,knife,50,M,MN
4/5/2016,knife,52,M,MA
4/5/2016,unarmed,44,M,IN
4/6/2016,ax,60,M,OH
4/6/2016,ax,40,F,TN
4/6/2016,knife,20,M,CA
4/7/2016,knife,45,M,CA
4/7/2016,vehicle,44,M,NE
4/8/2016,knife,40,M,CA
4/8/2016,hatchet,25,F,WI
4/8/2016,knife,43,M,MI
4/9/2016,gun,27,M,NJ
4/9/2016,gun,19,M,PA
4/10/2016,gun,39,M,CA
4/10/2016,knife,30,M,NY
4/10/2016,knife,28,M,CA
4/11/2016,gun,22,M,NV
4/11/2016,gun,16,M,IL
4/12/2016,unarmed,40,M,CO
4/12/2016,gun,38,M,IL
4/12/2016,vehicle,20,M,FL
4/13/2016,undetermined,35,M,CA
4/13/2016,gun,52,M,TX
4/13/2016,gun,26,M,TN
4/14/2016,unarmed,54,M,KS
4/15/2016,baseball bat,38,M,CA
4/15/2016,gun,52,M,OK
4/15/2016,undetermined,26,M,IN
4/16/2016,gun,53,M,IL
4/17/2016,gun,35,F,OH
4/17/2016,unarmed,22,M,TX
4/17/2016,gun,31,M,NJ
4/17/2016,gun,32,M,NY
4/17/2016,vehicle,37,M,NY
4/18/2016,gun,28,M,MD
4/18/2016,gun,18,M,GA
4/19/2016,gun,41,M,NC
4/19/2016,gun,15,M,MO
4/19/2016,gun,38,M,AL
4/20/2016,gun,41,M,FL
4/20/2016,undetermined,52,M,AR
4/21/2016,knife,48,M,MA
4/22/2016,knife,29,M,TX
4/22/2016,knife,51,M,NY
4/23/2016,vehicle,21,M,FL
4/23/2016,gun,24,M,AZ
4/23/2016,gun,18,M,WI
4/23/2016,gun,30,M,VA
4/23/2016,vehicle,33,M,AR
4/25/2016,gun,60,F,NC
4/26/2016,gun,28,M,CO
4/26/2016,gun,26,M,VA
4/26/2016,gun,24,F,NM
4/26/2016,gun,44,M,TX
4/27/2016,gun,36,M,UT
4/27/2016,machete,34,M,GA
4/27/2016,gun,21,M,CO
4/28/2016,knife,37,M,FL
4/28/2016,gun,53,M,ID
4/28/2016,knife,45,M,WA
4/28/2016,vehicle,24,M,TX
4/29/2016,vehicle,48,M,MO
4/30/2016,knife,42,M,WI
4/30/2016,knife,33,M,UT
4/30/2016,vehicle,55,M,AZ
4/30/2016,knife,28,M,CA
5/1/2016,toy weapon,25,M,FL
5/1/2016,gun,28,M,TN
5/2/2016,gun,52,M,SC
5/3/2016,knife,59,M,CA
5/4/2016,vehicle,52,M,PA
5/4/2016,gun,39,M,WA
5/4/2016,knife,18,M,CA
5/4/2016,undetermined,40,M,MO
5/5/2016,vehicle,36,M,LA
5/5/2016,gun,38,M,WI
5/5/2016,gun,26,F,FL
5/6/2016,gun,37,M,WV
5/7/2016,gun,29,M,WA
5/7/2016,gun,37,M,FL
5/7/2016,knife,29,M,ME
5/8/2016,toy weapon,21,M,CA
5/9/2016,toy weapon,33,M,TX
5/9/2016,gun,33,M,MN
5/9/2016,unarmed,23,M,MS
5/9/2016,gun,26,M,IL
5/9/2016,gun,59,M,FL
5/9/2016,gun,29,M,TX
5/10/2016,knife,28,M,MA
5/11/2016,gun,35,M,CO
5/11/2016,vehicle,33,M,CA
5/11/2016,gun,24,M,CO
5/11/2016,gun,37,M,OK
5/13/2016,gun,28,M,CA
5/14/2016,knife,19,M,FL
5/14/2016,gun,43,M,AZ
5/14/2016,gun,59,M,FL
5/14/2016,gun,34,M,GA
5/15/2016,gun,35,M,IL
5/16/2016,gun,23,M,GA
5/17/2016,ax,36,M,CA
5/18/2016,knife,46,M,NY
5/18/2016,gun,44,M,MO
5/18/2016,gun,20,M,AZ
5/19/2016,unarmed,30,M,NV
5/19/2016,unarmed,29,F,CA
5/19/2016,knife,35,M,CA
5/19/2016,gun,36,M,KY
5/19/2016,gun,22,M,FL
5/20/2016,knife,31,M,NE
5/21/2016,gun,63,M,SC
5/21/2016,unarmed,38,M,OR
5/21/2016,gun,31,M,AZ
5/22/2016,unarmed,27,M,FL
5/22/2016,gun,35,M,MA
5/22/2016,unarmed,22,M,FL
5/22/2016,gun,28,M,CO
5/23/2016,gun,26,M,AZ
5/24/2016,knife,22,M,OR
5/24/2016,Taser,57,M,MO
5/24/2016,gun,31,M,NM
5/25/2016,knife,43,M,OK
5/25/2016,vehicle,24,M,FL
5/26/2016,gun,29,M,MN
5/26/2016,gun,43,M,IL
5/26/2016,gun,37,M,TX
5/26/2016,undetermined,21,M,IL
5/26/2016,gun,19,M,CA
5/26/2016,knife,37,F,FL
5/26/2016,gun,25,M,NM
5/27/2016,gun,59,M,IN
5/28/2016,gun,50,M,AL
5/28/2016,gun,58,M,NM
5/29/2016,gun,25,M,TX
5/29/2016,knife,32,M,FL
5/29/2016,gun,53,M,NC
5/29/2016,unarmed,38,M,NC
5/30/2016,gun,70,M,OR
5/30/2016,gun,33,M,AZ
5/31/2016,knife,36,M,OR
6/1/2016,gun,37,M,AZ
6/1/2016,gun,21,M,GA
6/1/2016,gun,51,M,KY
6/2/2016,knife,43,M,VA
6/2/2016,gun,18,M,NC
6/3/2016,knife,33,M,AK
6/3/2016,knife,34,M,AZ
6/4/2016,undetermined,31,M,CA
6/4/2016,gun,35,M,AL
6/4/2016,knife,31,M,IN
6/5/2016,gun,31,M,FL
6/6/2016,gun,23,M,OH
6/6/2016,knife,25,M,HI
6/7/2016,unarmed,25,M,OK
6/7/2016,vehicle,21,M,CA
6/7/2016,gun,49,M,VA
6/7/2016,gun,63,M,GA
6/8/2016,gun,43,M,MO
6/9/2016,gun,34,M,AL
6/9/2016,gun,38,M,PA
6/9/2016,gun,52,M,TX
6/9/2016,gun,68,M,MI
6/9/2016,baton,37,M,AZ
6/10/2016,gun,31,M,CA
6/10/2016,baseball bat,29,M,NC
6/10/2016,gun,32,M,CO
6/10/2016,gun,50,M,WA
6/11/2016,gun,27,M,MS
6/11/2016,spear,31,M,CA
6/12/2016,gun,29,M,FL
6/12/2016,knife,23,M,UT
6/12/2016,gun,61,M,KY
6/13/2016,gun,33,M,NY
6/13/2016,gun,18,M,AL
6/13/2016,gun,80,M,RI
6/13/2016,undetermined,43,M,WA
6/14/2016,vehicle,50,M,ID
6/14/2016,gun,47,M,MO
6/14/2016,gun,54,M,TX
6/14/2016,undetermined,22,M,CA
6/15/2016,vehicle,43,M,OK
6/15/2016,gun,38,M,WI
6/16/2016,gun,21,M,NM
6/16/2016,gun,36,M,MT
6/16/2016,vehicle,30,M,CO
6/16/2016,gun,37,M,OH
6/18/2016,toy weapon,34,M,AL
6/18/2016,vehicle,17,M,CA
6/18/2016,unarmed,37,M,MS
6/19/2016,gun,25,M,NY
6/19/2016,gun,30,M,FL
6/20/2016,gun,23,M,SC
6/20/2016,knife,20,M,AZ
6/21/2016,toy weapon,19,M,NH
6/21/2016,gun,50,M,WY
6/21/2016,undetermined,24,M,NC
6/22/2016,gun,25,M,CO
6/22/2016,vehicle,20,M,AL
6/22/2016,knife,37,M,FL
6/22/2016,gun,44,M,MS
6/22/2016,unarmed,22,M,GA
6/22/2016,gun,31,M,TX
6/23/2016,gun,25,M,WI
6/23/2016,gun,37,M,IL
6/23/2016,gun,29,M,NM
6/24/2016,gun,36,M,NJ
6/24/2016,gun,50,M,AR
6/24/2016,gun,42,F,TX
6/24/2016,gun,42,M,OK
6/24/2016,gun,26,M,FL
6/25/2016,unarmed,19,M,CA
6/25/2016,gun,59,M,FL
6/25/2016,unarmed,36,M,GA
6/25/2016,gun,37,M,AZ
6/26/2016,baseball bat,51,M,MI
6/26/2016,knife,27,M,CT
6/26/2016,gun,22,M,NE
6/26/2016,gun,30,M,IL
6/27/2016,toy weapon,28,M,IA
6/27/2016,toy weapon,63,M,DC
6/27/2016,gun,32,M,GA
6/27/2016,gun,26,M,NM
6/27/2016,toy weapon,25,M,DE
6/28/2016,knife,27,M,CA
